Order ID,Sale Date,Item Name,Category,Quantity,Unit Price,Payment Method,Customer Zip,Notes
ORD-1001,03/07/2026, Latte ,,1,5.25, cash ,,
ORD-1002,2026-03-15,Iced Tea,Drinks,2,3.7,Mobile,60602,duplicate?
ORD-1003,2026-04-08,bagel,Food,1,3.5,Mobile,6060X,
ORD-1004,03/15/2026,Bagel,Food,2,$3.25,,60603,duplicate?
ORD-1005,2026-04-08,Bagel,Food,3,3.25,mobile pay,,duplicate?
ORD-1006,2026-03-21,bagel,Food,1,$3.25,CARD,60604,manual entry
ORD-1007,2026-04-07,Cappuccino,Drinks,2,5.25,,60601,
,2026-03-25,Cappuccino,Drinks,1,5.0,mobile pay,60601,
ORD-1009,,Americano,Drinks,3,3.5,,6060X,promo
ORD-1010,2026-04-08,iced tea,Drinks,2,3.95,Card,60602,
ORD-1011,03/09/2026,Latte,Drinks,1,5.25, cash ,6060X,duplicate?
ORD-1012,2026-04-03, Americano ,drinks,,3.5,Card,60601,
ORD-1013,2026-04-02,Mocha,Drinks,1,5.75,CARD,60602,manual entry
ORD-1014,2026-03-28, Muffin ,Food,2,3.75,mobile pay,60603,
ORD-1015,2026-03-12,Mocha,Drinks,2,5.5,Card,6060X,
ORD-1016,2026-03-27,Cold Brew,drinks,1,4.75,Mobile,60604,promo
ORD-1017,04/07/2026,muffin,food,two,3.5, cash ,60602,
ORD-1018,03/05/2026, Iced Tea ,Drinks,1,$3.95, cash ,60601,manual entry
ORD-1019,2026-03-16,smoothie,Drinks,3,6.5,Card,60604,
ORD-1020,2026-03-14,smoothie,drinks,1,,CARD,,promo
ORD-1021,2026-03-09,Smoothie,Drinks,1,6.25,Mobile,60602,promo
ORD-1022,2026-03-06, Iced Tea ,Drinks,two,3.95,Cash,6060X,manual entry
ORD-1023,2026-04-04,Iced Tea,,,3.95,,60601,promo
ORD-1024,04/09/2026,Mocha,Drinks,2,5.5,CARD,60601,duplicate?
ORD-1025,2026-03-18,Bagel,food,,3.25,CARD,60603,promo
ORD-1026,2026-03-13, Mocha ,Drinks,2,,mobile pay,,promo
ORD-1027,2026-03-03,Cold Brew,Drinks,1,5.0,CARD,,duplicate?
ORD-1028,04/04/2026,Americano,Drinks,1,$3.75,Mobile,,promo
ORD-1029,03/26/2026,Latte,Drinks,2,5.5,Cash,,
ORD-1030,2026-03-19,Americano,Drinks,,$3.75, cash ,60604,duplicate?
,03/06/2026,Latte,Drinks,2,5.5,Cash,60604,
ORD-1032,2026-04-14,Latte,Drinks,two,5.25,Card,60604,duplicate?
ORD-1033,"Mar 16, 2026",cappuccino,Drinks,two,,Mobile,60604,
ORD-1034,2026-03-31,Iced Tea,Drinks,,3.95,Cash,60603,manual entry
ORD-1035,2026-03-09,Latte,Drinks,2,5.25,CARD,60604,
ORD-1036,2026-04-06,mocha,Drinks,,5.75,CARD,,
ORD-1037,2026-03-02,Smoothie,Drinks,2,6.0, cash ,,
ORD-1038,2026-03-12,Muffin,Food,1,3.25,,60604,promo
ORD-1039,2026-04-04,Latte,drinks,two,,Card,60602,duplicate?
ORD-1040,"Apr 06, 2026",Cold Brew,Drinks,1,4.75,mobile pay,60601,duplicate?
ORD-1041,"Mar 26, 2026",Americano,Drinks,1,3.5,Mobile,6060X,
ORD-1042,2026-03-05,Latte,Drinks,1,5.5,mobile pay,60604,duplicate?
ORD-1043,04/09/2026,Muffin,Food,1,3.75,,60602,
ORD-1044,2026-03-22,Americano,Drinks,two,3.5, cash ,6060X,promo
ORD-1045,2026-03-27,Iced Tea,Drinks,1,3.95,Card,60603,duplicate?
ORD-1046,2026-04-05,Muffin,Food,2,3.25,Mobile,60602,
ORD-1047,2026-03-13,Mocha,Drinks,3,5.75,Card,60602,promo
ORD-1048,2026-04-04, mocha ,Drinks,3,$5.75,,60604,
ORD-1049,2026-03-04, Cold Brew ,drinks,2,4.75,mobile pay,60601,duplicate?
ORD-1050,2026-04-08,Cappuccino,Drinks,2,4.75, cash ,60604,promo
,2026-04-10,Smoothie,Drinks,1,6.25,CARD,6060X,
ORD-1052,03/19/2026,Croissant,Food,2,,mobile pay,,duplicate?
ORD-1053,2026-03-10,Muffin,Food,1,3.75,Card,60604,promo
ORD-1054,2026-04-08,Muffin,Food,2,3.5,,,
ORD-1055,2026-03-31,Cold Brew,Drinks,2,4.75,Card,60604,promo
,2026-03-22,Muffin,Food,3,3.5,Card,60603,promo
ORD-1057,"Apr 12, 2026", Bagel ,Food,1,3.25,CARD,60601,duplicate?
,2026-03-08,Americano,Drinks,1,3.5,CARD,60601,duplicate?
ORD-1059,"Apr 01, 2026",Latte,Drinks,two,5.25,CARD,,duplicate?
ORD-1060,2026-03-05,Muffin,Food,2,3.5,Mobile,6060X,promo
ORD-1061,2026-03-23,Smoothie,Drinks,two,6.0,Cash,,manual entry
ORD-1062,03/31/2026,Mocha,Drinks,,,CARD,60601,duplicate?
